Link Name,Center of Mass X,Center of Mass Y,Center of Mass Z,Center of Mass Roll,Center of Mass Pitch,Center of Mass Yaw,Mass,Moment Ixx,Moment Ixy,Moment Ixz,Moment Iyy,Moment Iyz,Moment Izz,Visual X,Visual Y,Visual Z,Visual Roll,Visual Pitch,Visual Yaw,Mesh Filename,Color Red,Color Green,Color Blue,Color Alpha,Collision X,Collision Y,Collision Z,Collision Roll,Collision Pitch,Collision Yaw,Collision Mesh Filename,Material Name,SW Components,Coordinate System,Axis Name,Joint Name,Joint Type,Joint Origin X,Joint Origin Y,Joint Origin Z,Joint Origin Roll,Joint Origin Pitch,Joint Origin Yaw,Parent,Joint Axis X,Joint Axis Y,Joint Axis Z,Limit Effort,Limit Velocity,Limit Lower,Limit Upper,Calibration rising,Calibration falling,Dynamics Damping,Dynamics Friction,Safety Soft Upper,Safety Soft Lower,Safety K Position,Safety K Velocity
igus_link_3,"3,54830356430469E-07","0,169256452833365","-0,0566033862412991",0,0,0,"3,48880009338367","0,0413943358951059","4,27505728510597E-08","-3,33131356621195E-08","0,00261997668960604","-0,000800464183175295","0,0421873194928277",0,0,0,0,0,0,package://robot_station/meshes/igus_link_3.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/igus_link_3.STL,,Link_2-1,igus_link3_CS,igus_rot1_AX,igus_joint_3,revolute,"0,15",0,"0,073",0,0,"-1,5707963267949",igus_link_2,0,0,-1,30,5,"-2,6","2,6",,,1,"0,3",,,,
igus_link_4,"-7,43769490441082E-11","0,0845322630409551","0,0173248307426792",0,0,0,"1,3957668907099","0,00635958656880693","5,32372633492493E-12","1,64081104076097E-12","0,000775912136530914","-8,21779946052231E-05","0,00691571714765176",0,0,0,0,0,0,package://robot_station/meshes/igus_link_4.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/igus_link_4.STL,,Link_3-1,igus_link4_CS,igus_rot2_AX,igus_joint_4,revolute,0,"0,3","-0,12",0,0,0,igus_link_3,0,0,-1,30,5,"-2,6","2,6",,,1,"0,3",,,,
igus_link_5,"-6,66133814775094E-16","-1,11022302462516E-16","0,04251301631378",0,0,0,"0,119924801763647","4,35856026037314E-05","-1,19027154243318E-22","-5,76049351885102E-22","4,35856026037314E-05","1,65147717778908E-22","3,12984122546154E-05",0,0,0,0,0,0,package://robot_station/meshes/igus_link_5.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/igus_link_5.STL,,Link_EE-1,igus_link5-CS,igus_rot3_AX,igus_joint_5,revolute,0,"0,17","-0,0579999999999999",0,0,0,igus_link_4,0,0,1,30,5,"-2,6","2,6",,,1,"0,3",,,,
igus_tcp_link,"1,11022302462516E-15","-2,22044604925031E-16","-0,10166425759859",0,0,0,"0,105374291184522","0,000299483023425774","3,29960407079362E-08","-9,15749901441764E-18","0,000299567601251221","3,54086039196301E-19","1,09548565887698E-05",0,0,0,0,0,0,package://robot_station/meshes/igus_tcp_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/igus_tcp_link.STL,,Link_Spindel-1,igus_linkTCP_CS,,igus_tcp,fixed,0,0,"-0,14","3,1416",0,0,igus_link_5,0,0,0,,,,,,,,,,,,
conveyor_base_link,"0,000205458532829161","-0,233664523976159","1,66036818611012",0,0,0,"361,319412074189","1701,89099748382","0,0329547825602022","0,000131101954223107","1694,83001019083","0,0341512066917525","15,8947693555848",0,0,0,0,0,0,package://robot_station/meshes/conveyor_base_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/conveyor_base_link.STL,,conveyor-1,rim2_CS,Axis_conveyor_base_joint,conveyor_base_joint,fixed,"-0,454993826214242","-0,160006315700161","0,699558083804378","1,5707963267949",0,"-3,14159265358979",base_link,0,0,0,,,,,,,,,,,,
rim_link_1,"-7,03428214310353E-06","0,0389349348531741","-7,20322989544719E-06",0,0,0,"5,19028572574299","0,0410441243862862","1,43540662939147E-06","6,3148605362399E-06","0,104690499200996","1,4723398094777E-06","0,0895179437175309",0,0,0,0,0,0,package://robot_station/meshes/rim_link_1.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/rim_link_1.STL,,Speedline_SL782-1,rim1_CS,conveyor_link_AX,rim_joint_1,prismatic,0,0,"1,2",0,0,0,conveyor_base_link,0,0,-1,30,5,0,3,,,10,2,,,,
rim_link_2,"-7,03422069059378E-06","0,0389349337651749","-7,20294907230468E-06",0,0,0,"5,19028566472158","0,0410441242165912","1,43539106367649E-06","6,31484982772229E-06","0,104690498748233","1,4723236302381E-06","0,0895179434115382",0,0,0,0,0,0,package://robot_station/meshes/rim_link_2.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/rim_link_2.STL,,Speedline_SL782-2,rim2_CS,conveyor_link_AX,rim_joint_2,prismatic,0,0,0,0,0,0,conveyor_base_link,0,0,-1,30,5,0,3,,,10,2,,,,
rim_link_3,"-7,03392032791461E-06","0,0408393473891693","-7,20272708365499E-06",0,0,0,"5,19028565852553","0,0410441241044068","1,43536365244892E-06","6,31480637847164E-06","0,104690498634122","1,47229932975299E-06","0,0895179434048661",0,0,0,0,0,0,package://robot_station/meshes/rim_link_3.STL,"0,898039215686275","0,917647058823529","0,929411764705882",1,0,0,0,0,0,0,package://robot_station/meshes/rim_link_3.STL,,Speedline_SL782-3,rim3_CS,conveyor_link_AX,rim_joint_3,prismatic,0,"-0,0019044","-1,2",0,0,0,conveyor_base_link,0,0,-1,30,5,0,3,,,10,2,,,,
hmi_link,"-0,0041652262336801","0,000244991557230678","0,754188036876293",0,0,0,"13,7245183352948","2,53951208402466","9,19547727236434E-05","0,0325319812828774","2,49398835066015","-0,000870701051642594","0,0784248473297592",0,0,0,0,0,0,package://robot_station/meshes/hmi_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/hmi_link.STL,,HMI-1,hmi_CS,,hmi_link,fixed,"0,845","3,33",0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
fence_link,"-6,12048966286416E-07","-2,21500879852693","0,837575521349999",0,0,0,"12,7155389476695","7,61071679293418","5,73337069646924E-06","5,39039337816125E-06","3,80763443329767","-2,4064595485788E-05","3,80390317753827",0,0,0,0,0,0,package://robot_station/meshes/fence_link.STL,"0,792156862745098","0,819607843137255","0,933333333333333",1,0,0,0,0,0,0,package://robot_station/meshes/fence_link.STL,,Zaun-3;Zaun-2;Zaun-1,fence_CS,,fence_link,fixed,"0,545","3,205",0,0,0,0,base_link,0,0,0,,,,,,,,,,,,
